,IP source,IP destiny,L2 protocol,Source port,Destiny port,Package size
52,234075064079,10010010010,udp,53,53,42
53,27246098085,10010010010,udp,53,53,42
54,138001095018,10010010010,tcp,20,80,54
55,171101170025,10010010010,udp,53,53,42
56,201251212234,10010010010,udp,53,53,42
57,104013155189,10010010010,tcp,20,80,54
58,61068059177,10010010010,tcp,20,80,54
59,212248073001,10010010010,udp,53,53,42
60,32158207220,10010010010,udp,53,53,42
61,167197104217,10010010010,tcp,20,80,54
62,65093119246,10010010010,tcp,20,80,54
63,99197147157,10010010010,tcp,20,80,54
64,63254162106,10010010010,tcp,20,80,54
65,160255199251,10010010010,udp,53,53,42
66,65241036121,10010010010,tcp,20,80,54
67,33155249196,10010010010,udp,53,53,42
68,103240255104,10010010010,tcp,20,80,54
69,65024216180,10010010010,tcp,20,80,54
70,10133011235,10010010010,udp,53,53,42
71,110025036223,10010010010,udp,53,53,42
72,233199080011,10010010010,udp,53,53,42
73,253032244055,10010010010,tcp,20,80,54
74,85211159228,10010010010,udp,53,53,42
75,73027045164,10010010010,udp,53,53,42
76,170031144208,10010010010,udp,53,53,42
77,139121160157,10010010010,udp,53,53,42
78,100156125106,10010010010,udp,53,53,42
79,158105016000,10010010010,tcp,20,80,54
80,139095031098,10010010010,udp,53,53,42
81,154068160210,10010010010,tcp,20,80,54
82,104245074139,10010010010,udp,53,53,42
83,80035151209,10010010010,udp,53,53,42
84,34023096188,10010010010,tcp,20,80,54
85,237026049070,10010010010,tcp,20,80,54
86,72155104239,10010010010,udp,53,53,42
87,115045040067,10010010010,tcp,20,80,54
88,125135235058,10010010010,tcp,20,80,54
89,225111233232,10010010010,udp,53,53,42
90,217014118255,10010010010,udp,53,53,42
91,17031029179,10010010010,tcp,20,80,54
92,105171158100,10010010010,tcp,20,80,54
93,154074169176,10010010010,tcp,20,80,54
94,234116188189,10010010010,udp,53,53,42
95,21166221196,10010010010,udp,53,53,42
96,217109117015,10010010010,udp,53,53,42
97,108222178187,10010010010,tcp,20,80,54
98,51000042247,10010010010,tcp,20,80,54
99,198030132018,10010010010,udp,53,53,42
100,47179132178,10010010010,tcp,20,80,54
101,104102045238,10010010010,tcp,20,80,54
102,219187216253,10010010010,udp,53,53,42
103,30233054195,10010010010,tcp,20,80,54
104,180003214241,10010010010,udp,53,53,42
105,22140148067,10010010010,tcp,20,80,54
106,242000040044,10010010010,udp,53,53,42
107,128024208210,10010010010,tcp,20,80,54
108,63227156008,10010010010,udp,53,53,42
109,209152063200,10010010010,udp,53,53,42
110,24138090179,10010010010,tcp,20,80,54
111,225008044238,10010010010,udp,53,53,42
112,166233130109,10010010010,udp,53,53,42
113,246241004211,10010010010,udp,53,53,42
114,3223232089,10010010010,tcp,20,80,54
115,84187064252,10010010010,udp,53,53,42
116,97239044105,10010010010,udp,53,53,42
117,71205150045,10010010010,tcp,20,80,54
118,226090176074,10010010010,tcp,20,80,54
119,171186170162,10010010010,udp,53,53,42
120,202164029041,10010010010,udp,53,53,42
121,243009077000,10010010010,udp,53,53,42
122,14007164204,10010010010,tcp,20,80,54
123,224218040218,10010010010,udp,53,53,42
124,192024171196,10010010010,tcp,20,80,54
125,189105212164,10010010010,tcp,20,80,54
126,114015230088,10010010010,udp,53,53,42
127,125127232222,10010010010,udp,53,53,42
128,211204199236,10010010010,udp,53,53,42
129,114079027225,10010010010,udp,53,53,42
130,70026018123,10010010010,tcp,20,80,54
131,125101229251,10010010010,udp,53,53,42
132,101156048149,10010010010,udp,53,53,42
133,252171145085,10010010010,tcp,20,80,54
134,194246032104,10010010010,udp,53,53,42
135,98234221237,10010010010,udp,53,53,42
136,92001153015,10010010010,tcp,20,80,54
137,213130226089,10010010010,tcp,20,80,54
138,75038213125,10010010010,tcp,20,80,54
139,57239222229,10010010010,tcp,20,80,54
140,195057040157,10010010010,tcp,20,80,54
141,129053123225,10010010010,udp,53,53,42
142,76063159183,10010010010,udp,53,53,42
143,105185152197,10010010010,tcp,20,80,54
144,159033249103,10010010010,tcp,20,80,54
145,14062201046,10010010010,udp,53,53,42
146,251245114243,10010010010,tcp,20,80,54
147,3008054102,10010010010,tcp,20,80,54
148,183043030240,10010010010,udp,53,53,42
149,201035073082,10010010010,udp,53,53,42
150,226046096174,10010010010,tcp,20,80,54
151,230252066008,10010010010,tcp,20,80,54
152,92065042172,10010010010,udp,53,53,42
153,70186119066,10010010010,tcp,20,80,54
154,212082150109,10010010010,tcp,20,80,54
155,53148067101,10010010010,udp,53,53,42
156,224199057010,10010010010,tcp,20,80,54
157,168048038030,10010010010,tcp,20,80,54
158,209031074253,10010010010,udp,53,53,42
159,172041254040,10010010010,tcp,20,80,54
160,1093156023,10010010010,udp,53,53,42
161,61029242061,10010010010,udp,53,53,42
162,100123055235,10010010010,udp,53,53,42
163,245083071074,10010010010,tcp,20,80,54
164,114118200187,10010010010,udp,53,53,42
165,201242023115,10010010010,tcp,20,80,54
166,180210230206,10010010010,udp,53,53,42
167,132159171068,10010010010,udp,53,53,42
168,224023062207,10010010010,udp,53,53,42
169,114207032247,10010010010,udp,53,53,42
170,135254199088,10010010010,tcp,20,80,54
171,221118096034,10010010010,tcp,20,80,54
172,117066063100,10010010010,udp,53,53,42
173,214042198062,10010010010,tcp,20,80,54
174,65078092231,10010010010,tcp,20,80,54
175,68199192141,10010010010,udp,53,53,42
176,11118095228,10010010010,udp,53,53,42
177,232225151185,10010010010,udp,53,53,42
178,37063007168,10010010010,udp,53,53,42
179,148232116225,10010010010,udp,53,53,42
180,48111050086,10010010010,tcp,20,80,54
181,30025249228,10010010010,tcp,20,80,54
182,192113079105,10010010010,tcp,20,80,54
183,28243034254,10010010010,udp,53,53,42
184,47160236071,10010010010,udp,53,53,42
185,176244085070,10010010010,tcp,20,80,54
186,174010213070,10010010010,tcp,20,80,54
187,209077014163,10010010010,tcp,20,80,54
188,207004094034,10010010010,udp,53,53,42
189,236137181038,10010010010,udp,53,53,42
190,102218212142,10010010010,tcp,20,80,54
191,117079131046,10010010010,udp,53,53,42
192,78110239189,10010010010,tcp,20,80,54
193,186132185051,10010010010,tcp,20,80,54
194,255155062032,10010010010,udp,53,53,42
195,122239002173,10010010010,udp,53,53,42
196,212252187212,10010010010,tcp,20,80,54
197,214166194081,10010010010,udp,53,53,42
198,19006156235,10010010010,tcp,20,80,54
199,231175086141,10010010010,udp,53,53,42
200,63099242073,10010010010,udp,53,53,42
201,144011147142,10010010010,tcp,20,80,54
202,203234209115,10010010010,udp,53,53,42
203,26080171233,10010010010,tcp,20,80,54
204,213251072075,10010010010,udp,53,53,42
205,85129232065,10010010010,tcp,20,80,54
206,38224121211,10010010010,udp,53,53,42
207,148052200195,10010010010,tcp,20,80,54
208,155127238016,10010010010,tcp,20,80,54
209,152146063207,10010010010,udp,53,53,42
210,103004198130,10010010010,udp,53,53,42
211,166178164140,10010010010,tcp,20,80,54
212,4182014195,10010010010,udp,53,53,42
213,223011198237,10010010010,tcp,20,80,54
214,245244176173,10010010010,tcp,20,80,54
215,180065166162,10010010010,tcp,20,80,54
216,72125082098,10010010010,udp,53,53,42
217,84047141155,10010010010,udp,53,53,42
218,229004015090,10010010010,udp,53,53,42
219,243227070137,10010010010,tcp,20,80,54
220,45218033002,10010010010,udp,53,53,42
221,74000028118,10010010010,udp,53,53,42
222,7042143100,10010010010,tcp,20,80,54
223,52018004205,10010010010,tcp,20,80,54
224,109045156054,10010010010,udp,53,53,42
225,144044128086,10010010010,udp,53,53,42
226,64197080028,10010010010,tcp,20,80,54
227,56080187080,10010010010,udp,53,53,42
228,190180167062,10010010010,udp,53,53,42
229,37060248201,10010010010,tcp,20,80,54
230,120032227124,10010010010,udp,53,53,42
231,74018219114,10010010010,tcp,20,80,54
232,240228193063,10010010010,udp,53,53,42
233,202225215197,10010010010,tcp,20,80,54
234,109229168252,10010010010,udp,53,53,42
235,166188176054,10010010010,tcp,20,80,54
236,149192138133,10010010010,udp,53,53,42
237,149189105216,10010010010,tcp,20,80,54
238,189112208043,10010010010,udp,53,53,42
239,53119212052,10010010010,tcp,20,80,54
240,171050141076,10010010010,udp,53,53,42
241,34206070244,10010010010,udp,53,53,42
242,173144191251,10010010010,tcp,20,80,54
243,137112010072,10010010010,tcp,20,80,54
244,19056123130,10010010010,udp,53,53,42
245,94097036058,10010010010,tcp,20,80,54
246,28154157211,10010010010,tcp,20,80,54
247,97135085220,10010010010,tcp,20,80,54
248,12023052198,10010010010,tcp,20,80,54
249,88103002141,10010010010,udp,53,53,42
250,210225030047,10010010010,udp,53,53,42
251,217244219005,10010010010,udp,53,53,42
252,122055157142,10010010010,tcp,20,80,54
253,185212033057,10010010010,tcp,20,80,54
254,224078238086,10010010010,udp,53,53,42
255,234147097084,10010010010,tcp,20,80,54
256,184215148202,10010010010,tcp,20,80,54
257,251095160253,10010010010,tcp,20,80,54
258,216089113078,10010010010,tcp,20,80,54
259,10245113038,10010010010,tcp,20,80,54
260,229180226037,10010010010,udp,53,53,42
261,92085123202,10010010010,udp,53,53,42
262,1188056187,10010010010,tcp,20,80,54
263,192052111080,10010010010,udp,53,53,42
264,125081068212,10010010010,tcp,20,80,54
265,92018012196,10010010010,tcp,20,80,54
266,19222168013,10010010010,udp,53,53,42
267,201129085189,10010010010,udp,53,53,42
268,237033167075,10010010010,tcp,20,80,54
269,212105016211,10010010010,tcp,20,80,54
270,200094146155,10010010010,tcp,20,80,54
271,168147117051,10010010010,tcp,20,80,54
272,49252210085,10010010010,tcp,20,80,54
273,236222047222,10010010010,tcp,20,80,54
274,210161127174,10010010010,tcp,20,80,54
275,178089023175,10010010010,udp,53,53,42
276,249179137087,10010010010,udp,53,53,42
277,126116015129,10010010010,udp,53,53,42
278,71174002116,10010010010,udp,53,53,42
279,51100215137,10010010010,udp,53,53,42
280,97139145193,10010010010,udp,53,53,42
281,198221019208,10010010010,udp,53,53,42
282,39157042035,10010010010,tcp,20,80,54
283,78073222073,10010010010,tcp,20,80,54
284,3188186082,10010010010,tcp,20,80,54
285,218010129085,10010010010,udp,53,53,42
286,54127203137,10010010010,tcp,20,80,54
287,161238219235,10010010010,udp,53,53,42
288,186038157092,10010010010,udp,53,53,42
289,30206024107,10010010010,udp,53,53,42
290,65132134093,10010010010,udp,53,53,42
291,236121092019,10010010010,tcp,20,80,54
292,194053217139,10010010010,tcp,20,80,54
293,38180069110,10010010010,udp,53,53,42
294,188218144138,10010010010,tcp,20,80,54
295,12022192026,10010010010,tcp,20,80,54
296,35086109205,10010010010,tcp,20,80,54
297,148218116232,10010010010,tcp,20,80,54
298,214013079235,10010010010,udp,53,53,42
299,24151036121,10010010010,udp,53,53,42
300,191054001190,10010010010,tcp,20,80,54
301,244252043244,10010010010,udp,53,53,42
302,31158178227,10010010010,tcp,20,80,54
303,176039026056,10010010010,tcp,20,80,54
304,156154244119,10010010010,udp,53,53,42
305,49244160243,10010010010,tcp,20,80,54
306,202166017091,10010010010,tcp,20,80,54
307,117226000207,10010010010,udp,53,53,42
308,64167168009,10010010010,udp,53,53,42
309,170139077075,10010010010,tcp,20,80,54
310,66066063167,10010010010,tcp,20,80,54
311,128229196157,10010010010,udp,53,53,42
312,120054068208,10010010010,udp,53,53,42
313,229062118250,10010010010,tcp,20,80,54
314,156122206088,10010010010,udp,53,53,42
315,175054144168,10010010010,udp,53,53,42
316,66238086054,10010010010,tcp,20,80,54
317,158042172063,10010010010,tcp,20,80,54
318,101050196157,10010010010,tcp,20,80,54
319,187111236106,10010010010,udp,53,53,42
320,116190210033,10010010010,tcp,20,80,54
321,10073190161,10010010010,tcp,20,80,54
322,62155255209,10010010010,tcp,20,80,54
323,128192048169,10010010010,udp,53,53,42
324,137038202141,10010010010,tcp,20,80,54
325,242244224017,10010010010,tcp,20,80,54
326,205058137063,10010010010,tcp,20,80,54
327,51049201228,10010010010,tcp,20,80,54
328,228047009196,10010010010,tcp,20,80,54
329,123026055164,10010010010,tcp,20,80,54
330,224080078094,10010010010,udp,53,53,42
331,243061253117,10010010010,udp,53,53,42
332,160113040254,10010010010,udp,53,53,42
333,164220167009,10010010010,tcp,20,80,54
334,101154108004,10010010010,tcp,20,80,54
335,52025202173,10010010010,tcp,20,80,54
336,61059163121,10010010010,udp,53,53,42
337,220091147086,10010010010,udp,53,53,42
338,252237071131,10010010010,tcp,20,80,54
339,20230083173,10010010010,udp,53,53,42
340,42119083192,10010010010,tcp,20,80,54
341,169047118037,10010010010,tcp,20,80,54
342,137070135119,10010010010,tcp,20,80,54
343,225108036110,10010010010,tcp,20,80,54
344,69045097213,10010010010,udp,53,53,42
345,122180075133,10010010010,udp,53,53,42
346,247041116022,10010010010,udp,53,53,42
347,162041125234,10010010010,tcp,20,80,54
348,57168133169,10010010010,udp,53,53,42
349,181230009248,10010010010,udp,53,53,42
350,24013062123,10010010010,tcp,20,80,54
351,219226108073,10010010010,tcp,20,80,54
352,111237245191,10010010010,udp,53,53,42
353,166181073014,10010010010,tcp,20,80,54
354,52206025019,10010010010,udp,53,53,42
355,16088176096,10010010010,tcp,20,80,54
356,223220118088,10010010010,udp,53,53,42
357,103200069159,10010010010,udp,53,53,42
358,141037255119,10010010010,tcp,20,80,54
359,202044238133,10010010010,tcp,20,80,54
360,104104211194,10010010010,tcp,20,80,54
361,40190247080,10010010010,udp,53,53,42
362,72223107082,10010010010,tcp,20,80,54
363,36209232040,10010010010,udp,53,53,42
364,80216059176,10010010010,udp,53,53,42
365,91238162170,10010010010,udp,53,53,42
366,239149053005,10010010010,udp,53,53,42
367,246167188226,10010010010,udp,53,53,42
368,253176142216,10010010010,udp,53,53,42
369,3115117155,10010010010,udp,53,53,42
370,154234111205,10010010010,udp,53,53,42
371,159150150067,10010010010,tcp,20,80,54
372,227006191004,10010010010,udp,53,53,42
373,240204027049,10010010010,udp,53,53,42
374,3023057008,10010010010,tcp,20,80,54
375,143157126017,10010010010,udp,53,53,42
376,230180252209,10010010010,udp,53,53,42
377,85080255195,10010010010,tcp,20,80,54
378,244012074132,10010010010,udp,53,53,42
379,41011216,10010010010,tcp,20,80,54
380,216069178055,10010010010,udp,53,53,42
381,133170167225,10010010010,tcp,20,80,54
382,102111145037,10010010010,tcp,20,80,54
383,66126027221,10010010010,tcp,20,80,54
384,41196220202,10010010010,tcp,20,80,54
385,220012018184,10010010010,tcp,20,80,54
386,73089141192,10010010010,tcp,20,80,54
387,13015070009,10010010010,tcp,20,80,54
388,140039008062,10010010010,tcp,20,80,54
389,221038253030,10010010010,tcp,20,80,54
390,56027102162,10010010010,udp,53,53,42
391,109021208217,10010010010,udp,53,53,42
392,1231048013,10010010010,tcp,20,80,54
393,227136242093,10010010010,tcp,20,80,54
394,31127079058,10010010010,tcp,20,80,54
395,82016225157,10010010010,udp,53,53,42
396,169248093010,10010010010,tcp,20,80,54
397,85077002009,10010010010,tcp,20,80,54
398,9214234202,10010010010,tcp,20,80,54
399,190063084071,10010010010,tcp,20,80,54
400,87005132163,10010010010,tcp,20,80,54
401,178138228116,10010010010,tcp,20,80,54
402,120209241056,10010010010,tcp,20,80,54
403,107151146026,10010010010,tcp,20,80,54
404,86044190241,10010010010,udp,53,53,42
405,65128231231,10010010010,tcp,20,80,54
406,227051190063,10010010010,udp,53,53,42
407,196139213227,10010010010,tcp,20,80,54
408,201160061195,10010010010,udp,53,53,42
409,145015126045,10010010010,udp,53,53,42
410,97011236188,10010010010,udp,53,53,42
411,119105154222,10010010010,tcp,20,80,54
412,118230234180,10010010010,udp,53,53,42
413,244037055124,10010010010,udp,53,53,42
414,85235088237,10010010010,tcp,20,80,54
415,255050074253,10010010010,udp,53,53,42
416,103252070239,10010010010,tcp,20,80,54
417,55146021069,10010010010,udp,53,53,42
418,120105216196,10010010010,tcp,20,80,54
419,131208063146,10010010010,tcp,20,80,54
420,59101134142,10010010010,udp,53,53,42
421,83089221127,10010010010,udp,53,53,42
422,193111246048,10010010010,tcp,20,80,54
423,88132044023,10010010010,udp,53,53,42
424,103099020201,10010010010,tcp,20,80,54
425,164121247077,10010010010,tcp,20,80,54
426,189188135238,10010010010,tcp,20,80,54
427,108239096018,10010010010,udp,53,53,42
428,84247231238,10010010010,tcp,20,80,54
429,105006218220,10010010010,udp,53,53,42
430,97154172064,10010010010,tcp,20,80,54
431,11094141057,10010010010,udp,53,53,42
432,25007138134,10010010010,udp,53,53,42
433,126109039219,10010010010,tcp,20,80,54
434,1179146243,10010010010,tcp,20,80,54
435,224175245150,10010010010,tcp,20,80,54
436,254101185207,10010010010,udp,53,53,42
437,23133168134,10010010010,tcp,20,80,54
438,109106200229,10010010010,tcp,20,80,54
439,28112220140,10010010010,udp,53,53,42
440,209217122145,10010010010,tcp,20,80,54
441,244131009125,10010010010,udp,53,53,42
442,68175154228,10010010010,tcp,20,80,54
443,24097030198,10010010010,tcp,20,80,54
444,62119031017,10010010010,udp,53,53,42
445,69084109062,10010010010,tcp,20,80,54
446,228059008209,10010010010,tcp,20,80,54
447,235092041185,10010010010,udp,53,53,42
448,182228022223,10010010010,tcp,20,80,54
449,241094156070,10010010010,tcp,20,80,54
450,98081248204,10010010010,tcp,20,80,54
451,154249117169,10010010010,udp,53,53,42
452,30047241069,10010010010,udp,53,53,42
453,92162149053,10010010010,udp,53,53,42
454,138145118066,10010010010,tcp,20,80,54
455,207110132212,10010010010,udp,53,53,42
456,109101003089,10010010010,tcp,20,80,54
457,73114157230,10010010010,udp,53,53,42
458,90083184213,10010010010,udp,53,53,42
459,206084004205,10010010010,udp,53,53,42
460,242210168180,10010010010,tcp,20,80,54
461,196211021026,10010010010,udp,53,53,42
462,250248247242,10010010010,tcp,20,80,54
463,159107183078,10010010010,tcp,20,80,54
464,208119137013,10010010010,udp,53,53,42
465,103052156221,10010010010,tcp,20,80,54
466,32063028207,10010010010,udp,53,53,42
467,91226160178,10010010010,tcp,20,80,54
468,92082110101,10010010010,tcp,20,80,54
469,111197170133,10010010010,udp,53,53,42
470,239237238232,10010010010,tcp,20,80,54
471,132089020005,10010010010,udp,53,53,42
472,145148140221,10010010010,udp,53,53,42
473,162057015174,10010010010,tcp,20,80,54
474,216154115163,10010010010,tcp,20,80,54
475,85102050078,10010010010,udp,53,53,42
476,61105132150,10010010010,tcp,20,80,54
477,92174141008,10010010010,udp,53,53,42
478,181215249185,10010010010,tcp,20,80,54
479,21022237154,10010010010,udp,53,53,42
480,58034028225,10010010010,tcp,20,80,54
481,214186172199,10010010010,udp,53,53,42
482,215133139166,10010010010,tcp,20,80,54
483,21232108129,10010010010,tcp,20,80,54
484,220222000223,10010010010,udp,53,53,42
485,136113079140,10010010010,udp,53,53,42
486,88244208037,10010010010,tcp,20,80,54
487,203020129161,10010010010,udp,53,53,42
488,166219103140,10010010010,tcp,20,80,54
489,79158154058,10010010010,udp,53,53,42
490,78149172146,10010010010,udp,53,53,42
491,7243193216,10010010010,udp,53,53,42
492,81217101174,10010010010,tcp,20,80,54
493,216227085004,10010010010,udp,53,53,42
494,145117098210,10010010010,udp,53,53,42
495,224058236252,10010010010,udp,53,53,42
496,128207207155,10010010010,tcp,20,80,54
497,231186017072,10010010010,tcp,20,80,54
498,154047056045,10010010010,udp,53,53,42
499,197116092048,10010010010,udp,53,53,42
500,50216183013,10010010010,udp,53,53,42
501,238151084230,10010010010,udp,53,53,42
502,170194178139,10010010010,udp,53,53,42
503,30118145150,10010010010,udp,53,53,42
504,77250179209,10010010010,udp,53,53,42
505,173113001210,10010010010,tcp,20,80,54
506,224108131159,10010010010,udp,53,53,42
507,69194040027,10010010010,udp,53,53,42
508,224072158013,10010010010,tcp,20,80,54
509,1247074006,10010010010,udp,53,53,42
510,82166124113,10010010010,udp,53,53,42
511,213111188016,10010010010,tcp,20,80,54
512,84097018213,10010010010,udp,53,53,42
513,14075164213,10010010010,tcp,20,80,54
514,169021031238,10010010010,udp,53,53,42
515,221207233022,10010010010,tcp,20,80,54
516,187102208132,10010010010,tcp,20,80,54
517,30198203172,10010010010,udp,53,53,42
518,147133073234,10010010010,udp,53,53,42
519,120041030066,10010010010,tcp,20,80,54
520,33230211121,10010010010,udp,53,53,42
521,56195030029,10010010010,tcp,20,80,54
522,55090248051,10010010010,tcp,20,80,54
523,175031033219,10010010010,tcp,20,80,54
524,157198246112,10010010010,tcp,20,80,54
525,236229100041,10010010010,udp,53,53,42
526,202227041012,10010010010,udp,53,53,42
527,198114169083,10010010010,tcp,20,80,54
528,165112106153,10010010010,tcp,20,80,54
529,143214150176,10010010010,tcp,20,80,54
530,47177037139,10010010010,udp,53,53,42
531,126034207066,10010010010,udp,53,53,42
532,112123206121,10010010010,tcp,20,80,54
533,238101010067,10010010010,udp,53,53,42
534,80238010213,10010010010,tcp,20,80,54
535,2087026255,10010010010,tcp,20,80,54
536,113166210178,10010010010,udp,53,53,42
537,109210053011,10010010010,tcp,20,80,54
538,221211123049,10010010010,tcp,20,80,54
539,188123056087,10010010010,tcp,20,80,54
540,220149168231,10010010010,tcp,20,80,54
541,72003093148,10010010010,tcp,20,80,54
542,103234140107,10010010010,udp,53,53,42
543,137116049228,10010010010,udp,53,53,42
544,131205030020,10010010010,tcp,20,80,54
545,84215045203,10010010010,tcp,20,80,54
546,183081032207,10010010010,udp,53,53,42
547,167047088158,10010010010,tcp,20,80,54
548,125196117210,10010010010,tcp,20,80,54
549,67015037179,10010010010,udp,53,53,42
550,203070001057,10010010010,udp,53,53,42
551,247009209045,10010010010,udp,53,53,42
552,149087240036,10010010010,tcp,20,80,54
553,215207027034,10010010010,udp,53,53,42
554,24205234246,10010010010,tcp,20,80,54
555,10211073246,10010010010,tcp,20,80,54
556,52073046002,10010010010,tcp,20,80,54
557,128237150159,10010010010,tcp,20,80,54
558,65040163082,10010010010,udp,53,53,42
559,173001089244,10010010010,udp,53,53,42
560,32164171000,10010010010,udp,53,53,42
561,192053219064,10010010010,tcp,20,80,54
562,5161180087,10010010010,tcp,20,80,54
563,80066248111,10010010010,udp,53,53,42
564,148233070186,10010010010,udp,53,53,42
565,111175179107,10010010010,tcp,20,80,54
566,118229019223,10010010010,tcp,20,80,54
567,214100051004,10010010010,udp,53,53,42
568,39220036233,10010010010,tcp,20,80,54
569,130142044110,10010010010,tcp,20,80,54
570,204242026125,10010010010,tcp,20,80,54
571,152105098251,10010010010,udp,53,53,42
572,50024046144,10010010010,udp,53,53,42
573,115142176207,10010010010,udp,53,53,42
574,28173126170,10010010010,udp,53,53,42
575,64217047012,10010010010,tcp,20,80,54
576,186052188201,10010010010,tcp,20,80,54
577,169225255091,10010010010,tcp,20,80,54
578,70088034026,10010010010,udp,53,53,42
579,122208253173,10010010010,tcp,20,80,54
580,185052249090,10010010010,udp,53,53,42
581,43206081120,10010010010,tcp,20,80,54
582,148029149037,10010010010,tcp,20,80,54
583,165155118146,10010010010,tcp,20,80,54
584,175059221130,10010010010,tcp,20,80,54
585,15198104214,10010010010,tcp,20,80,54
586,176035049087,10010010010,udp,53,53,42
587,98239173163,10010010010,tcp,20,80,54
588,64254183214,10010010010,udp,53,53,42
589,6136229162,10010010010,tcp,20,80,54
590,74238110171,10010010010,udp,53,53,42
591,130052073131,10010010010,udp,53,53,42
592,146149240158,10010010010,tcp,20,80,54
593,238060130112,10010010010,udp,53,53,42
594,57102205224,10010010010,udp,53,53,42
595,142073053132,10010010010,udp,53,53,42
596,91026238199,10010010010,udp,53,53,42
597,96063146243,10010010010,udp,53,53,42
598,234125065125,10010010010,tcp,20,80,54
599,40072105104,10010010010,udp,53,53,42
600,30190191045,10010010010,tcp,20,80,54
601,222198154193,10010010010,tcp,20,80,54
602,5090045145,10010010010,udp,53,53,42
603,85014101062,10010010010,tcp,20,80,54
604,253016206048,10010010010,tcp,20,80,54
605,155171075175,10010010010,tcp,20,80,54
606,231141098021,10010010010,udp,53,53,42
607,89189036052,10010010010,tcp,20,80,54
608,72092022008,10010010010,udp,53,53,42
609,105016216047,10010010010,tcp,20,80,54
610,229108192024,10010010010,tcp,20,80,54
611,103038180193,10010010010,tcp,20,80,54
612,144172193167,10010010010,udp,53,53,42
613,105170048196,10010010010,tcp,20,80,54
614,254024108199,10010010010,tcp,20,80,54
615,195105072048,10010010010,tcp,20,80,54
616,122065088113,10010010010,tcp,20,80,54
617,196250119034,10010010010,udp,53,53,42
618,242207174052,10010010010,tcp,20,80,54
619,237151186105,10010010010,udp,53,53,42
620,179108153083,10010010010,tcp,20,80,54
621,120017164144,10010010010,udp,53,53,42
622,90221243162,10010010010,tcp,20,80,54
623,212018093056,10010010010,tcp,20,80,54
624,184021162130,10010010010,tcp,20,80,54
625,155105211120,10010010010,udp,53,53,42
626,138208059132,10010010010,udp,53,53,42
627,40191129248,10010010010,udp,53,53,42
628,19118066230,10010010010,udp,53,53,42
629,139207168032,10010010010,udp,53,53,42
630,140061101121,10010010010,tcp,20,80,54
631,5033168185,10010010010,udp,53,53,42
632,68008073117,10010010010,udp,53,53,42
633,70183225196,10010010010,tcp,20,80,54
634,141057077200,10010010010,tcp,20,80,54
635,97234030051,10010010010,udp,53,53,42
636,198104208189,10010010010,udp,53,53,42
637,18156094010,10010010010,udp,53,53,42
638,185065021057,10010010010,udp,53,53,42
639,54157070019,10010010010,tcp,20,80,54
640,245023233219,10010010010,tcp,20,80,54
641,188082150143,10010010010,udp,53,53,42
642,53008057084,10010010010,tcp,20,80,54
643,53162157009,10010010010,tcp,20,80,54
644,106011025009,10010010010,tcp,20,80,54
645,198208042248,10010010010,udp,53,53,42
646,44109074005,10010010010,tcp,20,80,54
